cCompileC build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/Objects-normal/i386/ASIFormDataRequest.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/Objects-normal/i386/ASIHTTPRequest.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/Objects-normal/i386/ASIInputStream.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/Objects-normal/i386/ASINetworkQueue.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/Objects-normal/i386/TiUITextWidgetProxy.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiUITextWidgetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/Objects-normal/i386/ASINSStringAdditions.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/ASI/ASINSStringAdditions.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/Objects-normal/i386/TiUITableViewSectionProxy.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiUITableViewSectionProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/Objects-normal/i386/TiUITableViewStyleProxy.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiUITableViewStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/Objects-normal/i386/Reachability.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/ASI/Reachability.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/Objects-normal/i386/AudioStreamer.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/Objects-normal/i386/Base64Transcoder.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/Objects-normal/i386/TiUITextWidget.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiUITextWidget.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/Objects-normal/i386/PlausibleDatabase.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/Objects-normal/i386/PLSqliteDatabase.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/Objects-normal/i386/PLSqlitePreparedStatement.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/Objects-normal/i386/PLSqliteResultSet.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/SBJSON.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/Objects-normal/i386/KrollBridge.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/KrollBridge.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/Objects-normal/i386/KrollCallback.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/KrollCallback.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/Objects-normal/i386/KrollContext.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/KrollContext.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/Objects-normal/i386/KrollMethod.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/KrollMethod.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/Objects-normal/i386/KrollMethodDelegate.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/KrollMethodDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/Objects-normal/i386/KrollObject.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/KrollObject.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/Objects-normal/i386/KrollPropertyDelegate.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/KrollPropertyDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/Objects-normal/i386/KrollTimer.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/KrollTimer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/Objects-normal/i386/YahooModule.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/YahooModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/Objects-normal/i386/XHRBridge.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/XHRBridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/Objects-normal/i386/WebFont.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/WebFont.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/Objects-normal/i386/UIModule.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/UIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/Objects-normal/i386/TiWindowProxy.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/Objects-normal/i386/TiViewProxy.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/Objects-normal/i386/TiViewController.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/Objects-normal/i386/TiUtils.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiUtils.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/Objects-normal/i386/TiUIWindowProxy.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiUIWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/Objects-normal/i386/TiUIWindow.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiUIWindow.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/Objects-normal/i386/TiUIWebViewProxy.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiUIWebViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/Objects-normal/i386/TiUIViewProxy.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiUIViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/Objects-normal/i386/TiUIView.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiUIView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/Objects-normal/i386/TiUIToolbarProxy.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiUIToolbarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/Objects-normal/i386/TiUIToolbar.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiUIToolbar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/Objects-normal/i386/TiUITextFieldProxy.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiUITextFieldProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/Objects-normal/i386/TiUITextField.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiUITextField.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/Objects-normal/i386/TiUITextAreaProxy.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiUITextAreaProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/Objects-normal/i386/TiUITextArea.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiUITextArea.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/Objects-normal/i386/TiUITabProxy.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiUITabProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/Objects-normal/i386/TiUITableViewProxy.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiUITableViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/Objects-normal/i386/TiUITableView.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiUITableView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/Objects-normal/i386/TiUITabGroupProxy.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiUITabGroupProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/Objects-normal/i386/TiUITabGroup.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiUITabGroup.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/Objects-normal/i386/TiUITabController.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiUITabController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/Objects-normal/i386/TiUITabbedBarProxy.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiUITabbedBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/Objects-normal/i386/TiUISystemIconProxy.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiUISystemIconProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiUISystemButtonStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/Objects-normal/i386/TiUISystemButtonProxy.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiUISystemButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/Objects-normal/i386/TiUISwitchProxy.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiUISwitchProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/Objects-normal/i386/TiUISwitch.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiUISwitch.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/Objects-normal/i386/TiUIStatusBarProxy.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiUIStatusBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/Objects-normal/i386/TiUISliderProxy.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiUISliderProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/Objects-normal/i386/TiUISlider.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiUISlider.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/Objects-normal/i386/TiUISearchBarProxy.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiUISearchBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/Objects-normal/i386/TiUISearchBar.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiUISearchBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/Objects-normal/i386/TiUIRowAnimationStyleProxy.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiUIRowAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/Objects-normal/i386/TiUIProgressBarStyleProxy.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiUIProgressBarStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/Objects-normal/i386/TiUIProgressBarProxy.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiUIProgressBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/Objects-normal/i386/TiUIProgressBar.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiUIProgressBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/Objects-normal/i386/TiUIOptionDialogProxy.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiUIOptionDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/Objects-normal/i386/TiUINavBarButton.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiUINavBarButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/Objects-normal/i386/TiUILabelProxy.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiUILabelProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/Objects-normal/i386/TiUILabel.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiUILabel.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/Objects-normal/i386/TiUIiPhoneProxy.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiUIiPhoneProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/Objects-normal/i386/TiUIImageViewProxy.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiUIImageViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/Objects-normal/i386/TiUIImageView.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiUIImageView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/Objects-normal/i386/TiUIEmailDialogProxy.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiUIEmailDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/Objects-normal/i386/TiUICoverFlowViewProxy.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiUICoverFlowViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/Objects-normal/i386/TiUICoverFlowView.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiUICoverFlowView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/Objects-normal/i386/TiUICanvasViewProxy.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiUICanvasViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
